,Job,Company,Work Location,Start Date,Duration,Stipend,Time,Internship Type
0,Business Development (Sales),Carenami,Work From Home,Immediately,3 Months,"7,500 /month",2 weeks ago,Internship
1,Client Servicing,Internshala,Gurgaon,Immediately,4 Months,"20,000 /month",1 week ago,Internship with job offer
2,Field Survey,Alsisar Impact,Work From Home,Immediately,1 Week,"1,500 /week",1 week ago,Internship
3,Social Media Marketing,Digidesi - Digital Marketing & Design,Pune,Immediately,3 Months,None,None,Internship
4,Social Entrepreneurship,Hamari Pahchan NGO,Work From Home,Immediately,1 Month,Unpaid,1 week ago,Internship
5,HR Compliance,Justdial Limited,"Ahmedabad, Chennai, Coimbatore, Pune, Bangalore, Hyderabad, Mumbai, Jaipur, Noida, Kolkata, Chandigarh",Immediately,3 Months,"5,000 /month",None,Internship
6,Human Resources (HR),ICICI Prudential Life Insurance Company Limited,Ahmedabad,Immediately,6 Months,"10,000 /month",None,Internship
7,Software Project Management,IIT Bombay,Work From Home,Immediately,6 Months,"1,000-2,000 /month",None,Internship
8,Content Writing,HT Media,Mumbai,Immediately,6 Months,"3,500-5,000 /month",None,Internship
9,Digital Marketing,Economic Times,Mumbai,Immediately,6 Months,"15,000 /month",None,Internship
10,Graphic Design,Boult Audio,Gurgaon,Immediately,2 Months,"8,000-15,000 /month",None,Internship with job offer
11,Public Policy & Market Research,Federation of India Chambers of Commerce and Industries,"Ambala, Chandigarh, Mohali, Panchkula",Immediately,4 Months,Unpaid,None,Internship
12,Information Technology,Kansai Nerolac Paints Limited,Mumbai,Immediately,3 Months,"8,000 /month",None,Internship
13,Sales & Marketing,EazyDiner,Work From Home,Immediately,3 Months,"6,000-10,000 /month",None,Internship
14,Operations,HCL TSS,"Delhi, Noida",Immediately,6 Months,"14,000-18,000 /month",None,Internship
15,Human Resources (HR),Thomas Cook India Limited,"Gurgaon, Mumbai",Immediately,3 Months,"2,500 /month",None,Internship
16,Operations,Hungama Digital Media Entertainment Private Limited,Mumbai,Immediately,3 Months,"5,000 /month",None,Internship
17,Marketing,Khaitan & Co,Mumbai,Immediately,6 Months,None,None,Internship
18,Digital Marketing,Sportskeeda,Work From Home,Immediately,3 Months,"10,000-12,000 /month",None,Internship
19,Content Writing,Dr. A.P.J. Abdul Kalam Centre,Noida,Immediately,3 Months,"6,000 /month",None,Internship
20,Teaching,Teach For India,Delhi,Immediately,3 Months,Unpaid,None,Internship
21,Sports Educator,Teach For India,Delhi,Immediately,3 Months,Unpaid,None,Internship
22,Public Relations (PR),Great Learning,Work From Home,Immediately,3 Months,"15,000-20,000 /month",None,Internship
23,B2B Sales,Bharti Airtel Limited,"Gandhinagar, Bharuch",Immediately,3 Months,"18,000 /month",None,Internship
24,Campus Ambassador,"AAKAAR, IIT Bombay",Work From Home,Immediately,4 Months,None,None,Internship
25,Business Development (Sales),Great Learning,Gurgaon,Immediately,3 Months,"20,000 /month",None,Internship with job offer
26,Marketing,NASSCOM,Bangalore,Immediately,3 Months,"10,000 /month",None,Internship
27,Human Resources (HR),HCL Technologies,Nagpur,Immediately,3 Months,"6,000 /month",None,Internship
28,Photography,Archies Lifestyle,Delhi,Immediately,3 Months,"12,000-15,000 /month",None,Internship
29,Sales,Times Internet,"Gurgaon, Noida",Immediately,3 Months,"9,000-10,000 /month",None,Internship
30,Social Media (Sports),Sportskeeda,Work From Home,Immediately,6 Months,"10,000 /month",None,Internship
31,Talent Acquisition,BookMyShow,Mumbai,Immediately,6 Months,"7,500 /month",None,Internship
32,Business Development (redBus Lounge),RedBus,Bangalore,Immediately,3 Months,"10,000 /month",None,Internship
33,Human Resources (HR),Larsen & Toubro,Mumbai,Immediately,4 Months,"15,000-20,000 /month",None,Internship
34,Marketing,Decathlon Sports India,"Coimbatore, Coimbatore South",Immediately,2 Months,"8,000 /month",None,Internship
35,Video Editing,Worldwide Media (Times Group),Mumbai,Immediately,6 Months,"5,000-7,000 /month",None,Internship
36,Volunteering (Teaching),Teach For India,Delhi,Immediately,3 Months,Unpaid,None,Internship
37,Human Resources (HR),Bajaj Allianz General Insurance Company Limited,Pune,Immediately,6 Months,"5,000-7,000 /month",None,Internship
38,English Programming,Viacom 18 Media Private Limited,Mumbai,Immediately,6 Months,"20,000 /month",None,Internship with job offer
39,Marketing,The Times Of India,Chennai,Immediately,6 Months,"16,000 /month",None,Internship
40,Content Writing,Times Internet,Noida,Immediately,3 Months,"15,000-16,000 /month",None,Internship
41,Corporate Sales,PVR Limited,Gurgaon,Immediately,3 Months,"20,000 /month",None,Internship
42,Fashion Photography,Fashion TV India,Pune,Immediately,6 Months,"5,000 /month",None,Internship
43,Business Development Management (Institution Sales),Monster India,"Delhi, Hyderabad, Mumbai, Bangalore",Immediately,3 Months,"15,000 /month",None,Internship
44,Content Writing,Times Internet,Mumbai,Immediately,6 Months,"10,000 /month",None,Internship
45,Customer Service Cum Data Entry,Worldwide Media (Times Group),Mumbai,Immediately,3 Months,"8,000-10,000 /month",None,Internship with job offer
46,Product Design And Development (3D Printing System),Indian Institute Of Science,Bangalore,Immediately,6 Months,Unpaid,None,Internship
47,Human Resources (HR),Aditya Birla Fashion And Retail Limited,Mumbai,Immediately,4 Months,"10,000 /month",None,Internship
48,Sales,Vedantu Innovations Private Limited,Bangalore,Immediately,3 Months,"20,000 /month",None,Internship
49,Human Resources (HR),Bajaj Allianz General Insurance Company,Pune,Immediately,3 Months,"5,000-6,000 /month",None,Internship
50,Business Development (Sales),Times Internet Limited,Work From Home,Immediately,6 Months,"7,000 /month",None,Internship
51,Business Development (Sales),Decathlon Sports India,"Thane, Kalyan, Mira Bhayandar, Mumbai, Dahisar",Immediately,3 Months,"8,000-15,000 /month",None,Internship
52,Human Resources (HR),Policy Bazaar,Gurgaon,Immediately,6 Months,"15,000 /month",None,Internship
53,Inbound Sales,UpGrad (UpGrad Education Private Limited),Ahmedabad,Immediately,3 Months,"25,000 /month",1 week ago,Internship
54,Human Resources (HR),WWF-India,Mumbai,Immediately,3 Months,"7,000 /month",1 week ago,Internship
55,Collections/Billing,Delhivery Private Limited,Pilerne Industrial Estates,Immediately,6 Months,"15,000 /month",1 week ago,Internship with job offer
56,Human Resources (HR),Aditya Birla Fashion And Retail Limited,Kolkata,Immediately,6 Months,"20,000 /month",1 week ago,Internship
57,Operations,Cipla Health Limited,Mumbai,Immediately,3 Months,"7,000-10,000 /month",1 week ago,Internship
58,Social Media Marketing,Titan Company Limited,Bangalore,Immediately,6 Months,"15,000 /month",1 week ago,Internship
59,Business Development (Sales),Aditya Birla Capital,Kolkata,Immediately,3 Months,"4,000-6,000 /month",1 week ago,Internship
60,HR & Administration,Paisabazaar,Gurgaon,Immediately,6 Months,"20,000 /month",1 week ago,Internship
61,ORM/Online PR Management,Mahindra First Choice Wheels Limited,Mumbai,Immediately,3 Months,"7,000 /month",1 week ago,Internship
62,Human Resources (HR),Unacademy,Bangalore,Immediately,1 Month,"10,000 /month",1 week ago,Internship
63,Event Management,Times Internet,"Delhi, Noida",Immediately,6 Months,"10,000 /month",1 week ago,Internship
64,Induction - HR,Paisabazaar,Gurgaon,Immediately,6 Months,"20,000 /month",1 week ago,Internship
65,Graphic Design,Economic Times Edge,Mumbai,Immediately,3 Months,"5,000 /month",1 week ago,Internship
66,Teaching,Teach For India,Delhi,Immediately,3 Months,Unpaid,1 week ago,Internship
67,Human Resources (HR),Bajaj Allianz General Insurance Company,Delhi,Immediately,3 Months,"5,000 /month",1 week ago,Internship
68,Event Management,Marico Limited,Mumbai,Immediately,3 Months,"15,000 /month",1 week ago,Internship
69,Business Development (Sales),Times Internet,Noida,Immediately,6 Months,"10,000 /month",1 week ago,Internship
70,Talent Development (External Utility Training),TATA Power Delhi Distribution Limited,Delhi,Immediately,3 Months,"5,000-10,000 /month",1 week ago,Internship
71,Marketing,Monster India,Noida,Immediately,3 Months,"12,000 /month",1 week ago,Internship
72,Influencer Marketing,FirstCry.com,Pune,Immediately,6 Months,"8,000 /month",1 week ago,Internship
73,Human Resources (HR),TATA Power Delhi Distribution Limited,Delhi,Immediately,3 Months,"5,000-10,000 /month",1 week ago,Internship
74,Youth For Nature Conservation Programme Intern,WWF-India,Work From Home,Immediately,1 Month,Unpaid,1 week ago,Internship
75,Marketing,Tata Strive,Pune,Immediately,1 Month,"3,000 /month",1 week ago,Internship
76,Content Marketing,IIT Bombay,Work From Home,Immediately,6 Months,"1,000-2,000 /month",1 week ago,Internship
77,HR (Tech),Tata AIA Life Insurance,Mumbai,Immediately,6 Months,"15,000-20,000 /month",1 week ago,Internship
78,Marketing,BYJU'S,"Ahmedabad, Rajkot",Immediately,2 Months,"18,000 /month",1 week ago,Internship
79,Human Resources (HR),HDFC Ergo General Insurance Company Limited,Pune,Immediately,3 Months,"9,000 /month",1 week ago,Internship
80,Production Trainee - ETB2B,Times Internet,Mumbai,Immediately,3 Months,"7,000 /month",1 week ago,Internship
81,Business Development (Sales),Mahindra Holidays & Resorts India Limited,"Ahmedabad, Pune, Navi Mumbai, Mumbai, Jaipur, Surat",Immediately,6 Months,"20,000 /month",1 week ago,Internship with job offer
82,Business Development (Sales),Times Group,Indore,Immediately,1 Month,None,1 week ago,Internship
83,Data Research (Operations),Times Internet Limited,Noida,Immediately,6 Months,"5,000-7,000 /month",1 week ago,Internship
84,Social Media Marketing,Hungama Digital Media Entertainment Private Limited,Mumbai,Immediately,3 Months,"5,000 /month",1 week ago,Internship
85,Video Editing,UpGrad (UpGrad Education Private Limited),Bangalore,Immediately,3 Months,"15,000 /month",1 week ago,Internship
86,Content Writing,Economic Times,Noida,Immediately,6 Months,"10,000 /month",1 week ago,Internship with job offer
87,Business Development (Sales),BYJU'S The Learning App,Mumbai,Immediately,2 Months,"18,000 /month",1 week ago,Internship
88,Conservation Outreach,WWF India,Delhi,Immediately,3 Months,"15,000 /month",1 week ago,Internship with job offer
89,Retail Sales & Operations,Chumbak Design Private Limited,"Gurgaon, Kolkata, Pune, Bangalore, Hyderabad, Mumbai",Immediately,2 Months,"8,000-12,000 /month",1 week ago,Internship
90,Event Management,Times Internet,Noida,Immediately,6 Months,"7,000 /month",1 week ago,Internship
91,Business Development Executive,BYJU'S The Learning App,Kalyan,Immediately,3 Months,"15,000 /month",1 week ago,Internship
92,Video Making/Editing,IIT Bombay,Work From Home,Immediately,6 Months,"3,000-6,000 /month",1 week ago,Internship
93,Policy Research,AAP Pune,Pune,Immediately,1 Month,Unpaid,1 week ago,Internship
94,Human Resources (HR),WWF-India,Mumbai,Immediately,3 Months,"7,000-10,000 /month",1 week ago,Internship
95,Human Resources (HR),Titan Company Limited,Bangalore,Immediately,2 Months,"10,000 /month",1 week ago,Internship
96,Human Resources (HR),Jindal Stainless,Gurgaon,Immediately,3 Months,"5,000 /month",1 week ago,Internship
97,Placement Management,NIIT Foundation,Delhi,Immediately,3 Months,"10,000 /month",1 week ago,Internship
98,Digital Marketing,Apollo Hospitals Enterprise Limited,Bangalore,Immediately,6 Months,"15,000 /month",1 week ago,Internship
99,Graphic Design,Archies Lifestyle,Delhi,Immediately,3 Months,"10,000-15,000 /month",1 week ago,Internship
